NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
  19+ C18D              SELECT_POS  EQU     $1FF2 ; 1 byte  selected line on screen (0-15)
  20+ C18D              DIR_SIZE    EQU     $1FF3 ; 2 bytes size of directory (0 - 2400)
  21+ C18D              IS_IN_ROOT  EQU     $1FF5 ; 1 byte -> 0-not in root, otheriwse: in the root
  22+ C18D              HIGHLIGHTED EQU     $1FF6 ; 1 byte -> 0 not in selected line
  23+ C18D
  24+ C18D              AUTOLOAD_STR_BUFFER EQU $1F00 ; should be aligned to $100 due to ISR calc routine
  25+ C18D              PRESSED_KEY EQU     $1FF7
  26+ C18D              PRESSED_KEY_COUNTER EQU $1FF8
  27+ C18D              KEY_REPEATED EQU    $1FF9
  28+ C18D              OLD_PRESSED_KEY EQU $1FFA
  29+ C18D              KEY_PRESS_IDX EQU   $1FFB
  30+ C18D              DIR_ENTRY_ADDR EQU  $1FFC ; (2 bytes)
  31+ C18D              SORT_ORDER  EQU     $1FFE
  32+ C18D              SHOW_MENU_ON_BOOT EQU $1FFF ; important to position here, not zeroed by INIT_INPUT_VARIABLES
  33+ C18D              PATH_INPUT  EQU     $2000
  34+ C18D              DIR_INPUT   EQU     $2040
  35+ C18D              STATUS_LINE_BACKUP EQU $2080
  36+ C18D              DIR_ENTRY_POIS EQU  $2100
  37+ C18D              DIR_DATA    EQU     $3000
  38+ C18D              DIR_ENTRY_LEN EQU   17
  39+ C18D              FIRST_KBD_COUNTER EQU 20
  40+ C18D              NEXT_KBD_COUNTER EQU 6
  41+ C18D              MENU_ON_BOOT_TXT_ROW EQU 4
  42+ C18D              MENU_ON_BOOT_TXT_COL EQU 40
  43+ C18D              CHECK_SD_CNT_VAL EQU 300
  44+ C18D
  45+ C18D
  46+ C18D              KEY_UP      EQU     $05
  47+ C18D              KEY_DOWN    EQU     $18
  48+ C18D              KEY_A       EQU     $61
  49+ C18D              KEY_Y       EQU     $79
  50+ C18D              KEY_EACUTE  EQU     $91
  51+ C18D              KEY_COLON   EQU     $01
  52+ C18D              KEY_LEFT    EQU     $13
  53+ C18D              KEY_RIGHT   EQU     $04
  54+ C18D              KEY_ESC     EQU     $1B
  55+ C18D              KEY_RETURN  EQU     $0D
  56+ C18D              KEY_SPACE   EQU     $20
  57+ C18D              KEY_S       EQU     $73
  58+ C18D              KEY_N       EQU     $6E
  59+ C18D              KEY_O       EQU     $6F
  60+ C18D
  61+ C18D
  62+ C18D              START_COL   EQU     01
  63+ C18D              START_ROW   EQU     02
  64+ C18D
  65+ C18D
  66+ C18D              INIT_INPUT_VARIABLES:
  67+ C18D AF                       XOR     A
  68+ C18E 21 F0 1F                 LD      HL,WINDOW_POS
  69+ C191 11 F1 1F                 LD      DE,WINDOW_POS+1
  70+ C194 77                       LD      (HL),A
  71+ C195 01 0E 00                 LD      BC,$000E
  72+ C198 ED B0                    LDIR
  73+ C19A 32 EE 1F                 LD      (MENU_FIRST_ROW),A ; 00
  74+ C19D 3D                       DEC     A
  75+ C19E 32 FB 1F                 LD      (KEY_PRESS_IDX),A
  76+ C1A1 11 00 21                 LD      DE,DIR_ENTRY_POIS
  77+ C1A4 21 FC 1F                 LD      HL,DIR_ENTRY_ADDR
  78+ C1A7 73                       LD      (HL),E
  79+ C1A8 23                       INC     HL
  80+ C1A9 72                       LD      (HL),D
  81+ C1AA 3E 0F                    LD      A,15
  82+ C1AC 32 EF 1F                 LD      (MENU_LAST_ROW),A ; 15
  83+ C1AF 0E 01                    LD      C,PARAM_SORTORDER
  84+ C1B1 F7                       RST     $30
  85+ C1B2 DD                       DB      F_GETPARAM
  86+ C1B3 7B                       LD      A,E
  87+ C1B4 32 FE 1F                 LD      (SORT_ORDER),A
  88+ C1B7 21 2C 01                 LD      HL,CHECK_SD_CNT_VAL ; check in each 3sec
  89+ C1BA 22 E1 1F                 LD      (CHECK_SD_COUNTER),HL
  90+ C1BD 0E 02                    LD      C,PARAM_SDAVAILABLE
  91+ C1BF F7                       RST     $30
  92+ C1C0 DD                       DB      F_GETPARAM
  93+ C1C1 7B                       LD      A,E
  94+ C1C2 32 E0 1F                 LD      (LAST_KNOWN_SD_STATE),A
  95+ C1C5 C9                       RET
  96+ C1C6
  97+ C1C6              LOAD_DIR:
  98+ C1C6 AF                       XOR     A
  99+ C1C7 32 E3 1F                 LD      (SORT_OF_VISIBLE_LIST),A
 100+ C1CA 21 6D CC                 LD      HL,LOADING_DIRECTORY_STR
 101+ C1CD CD A7 CA                 CALL    PRINT_STATUS_MSG
 102+ C1D0 21 00 21                 LD      hl,DIR_ENTRY_POIS
 103+ C1D3 22 FC 1F                 LD      (DIR_ENTRY_ADDR),HL
 104+ C1D6 21 00 00                 LD      HL,0
 105+ C1D9 22 F3 1F                 LD      (DIR_SIZE),HL
 106+ C1DC 11 00 30                 LD      DE,DIR_DATA
 107+ C1DF 3A F5 1F                 LD      A,(IS_IN_ROOT)
 108+ C1E2 B7                       OR      A
 109+ C1E3 20 18                    JR      nz,SKIP_CDUP
 110+ C1E5
 111+ C1E5 2A FC 1F                 LD      HL,(DIR_ENTRY_ADDR) ; HL -> DIR_ENTRY_POIS
 112+ C1E8 73                       LD      (HL),E
 113+ C1E9 23                       INC     HL
 114+ C1EA 72                       LD      (HL),D
 115+ C1EB 23                       INC     HL
 116+ C1EC 22 FC 1F                 LD      (DIR_ENTRY_ADDR),HL
 117+ C1EF
 118+ C1EF 21 01 00                 LD      HL,1
 119+ C1F2 22 F3 1F                 LD      (DIR_SIZE),HL
 120+ C1F5 21 CB CA                 LD      HL,CDUP_RECORD
 121+ C1F8 01 11 00                 LD      BC,DIR_ENTRY_LEN
 122+ C1FB ED B0                    LDIR
 123+ C1FD
 124+ C1FD              SKIP_CDUP:
 125+ C1FD EB                       EX      DE,HL ; HL is the current DIR_DATA record pointer
 126+ C1FE 11 40 20                 LD      DE,DIR_INPUT
 127+ C201 E5                       PUSH    HL
 128+ C202 F7                       RST     30h
 129+ C203 D7                       DB      F_DIRFIRST
 130+ C204 E1                       POP     HL
 131+ C205 B7                       OR      A
 132+ C206 20 34                    JR      nz,NO_MORE_FILES ; failed to read or no more files - either way: we are finished
 133+ C208
 134+ C208              PROCESS_DIR_ENRY_LOOP:
 135+ C208 EB                       EX      DE,HL ; DE is current DIR_DATA pointer
 136+ C209 2A FC 1F                 LD      HL,(DIR_ENTRY_ADDR)
 137+ C20C 73                       LD      (HL),E
 138+ C20D 23                       INC     HL
 139+ C20E 72                       LD      (HL),D
 140+ C20F 23                       INC     HL
 141+ C210 22 FC 1F                 LD      (DIR_ENTRY_ADDR),HL
 142+ C213 21 40 20                 LD      HL,DIR_INPUT
 143+ C216 01 11 00                 LD      BC,DIR_ENTRY_LEN
 144+ C219 ED B0                    LDIR
 145+ C21B 2A F3 1F                 LD      HL,(DIR_SIZE)
 146+ C21E 23                       INC     HL
 147+ C21F 22 F3 1F                 LD      (DIR_SIZE),HL
 148+ C222
 149+ C222 D5                       PUSH    de
 150+ C223 01 16 0F                 LD      bc,$100*(START_COL+14) + (START_ROW+20)
 151+ C226 F7                       RST     $30
 152+ C227 23                       DB      F_EDCPOS
 153+ C228 2A F3 1F                 LD      hl,(DIR_SIZE)
 154+ C22B CD B1 D8                 CALL    INIT_PRINT_16BIT_DECIMAL_NUMBER
 155+ C22E D1                       POP     de
 156+ C22F EB                       EX      DE,HL ; HL is current DIR_DATA pointer
 157+ C230 11 40 20                 LD      DE,DIR_INPUT
 158+ C233 E5                       PUSH    HL
 159+ C234 F7                       RST     30h
 160+ C235 D8                       DB      F_DIRNEXT
 161+ C236 E1                       POP     HL
 162+ C237 B7                       OR      A
 163+ C238 20 02                    JR      nz,NO_MORE_FILES ; failed to read
 164+ C23A 18 CC                    JR      PROCESS_DIR_ENRY_LOOP
 165+ C23C
 166+ C23C              NO_MORE_FILES:
 167+ C23C CD BF CA                 CALL    REVERT_STATUS_MSG
 168+ C23F C9                       RET
 169+ C240
 170+ C240              MUL_HL_BY_17:
 171+ C240 C5                       PUSH    bc
 172+ C241 E5                       PUSH    hl
 173+ C242 06 04                    LD      b,4
 174+ C244              MUL2:
 175+ C244 CB 25                    SLA     l
 176+ C246 CB 14                    RL      h
 177+ C248 10 FA                    DJNZ    MUL2
 178+ C24A D1                       POP     DE
 179+ C24B 19                       ADD     HL,DE
 180+ C24C C1                       POP     BC
 181+ C24D C9                       RET
 182+ C24E
 183+ C24E              PRINT_FILENAME:
 184+ C24E 01 0C 00                 LD      BC,12
 185+ C251 F7                       RST     30h
 186+ C252 22                       DB      F_EDBLKOUT
 187+ C253 C9                       RET
 188+ C254
 189+ C254              PRINT_CURRENT_LIST:
 190+ C254 3A 38 00                 LD      A,($0038)
 191+ C257 F5                       PUSH    AF
 192+ C258 3E C9                    LD      A,$C9
 193+ C25A 32 38 00                 LD      ($0038),A
 194+ C25D
 195+ C25D 2A F0 1F                 LD      HL,(WINDOW_POS)
 196+ C260 3A EE 1F                 LD      A,(MENU_FIRST_ROW)
 197+ C263 4F                       LD      C,A
 198+ C264 06 00                    LD      B,0
 199+ C266 09                       ADD     HL,BC
 200+ C267 CB 25                    SLA     L
 201+ C269 CB 14                    RL      H
 202+ C26B 11 00 21                 LD      DE,DIR_ENTRY_POIS
 203+ C26E 19                       ADD     HL,DE
 204+ C26F 22 FC 1F                 LD      (DIR_ENTRY_ADDR),HL ; DIR_ENTY_ADDR contains the first entry* to be drawn
 205+ C272
 206+ C272              PRINT_LIST_LOOP:     ; C - list idx
 207+ C272 79                       LD      A,C
 208+ C273 FE 10                    CP      16
 209+ C275 CA 14 C3                 JP      z,END_OF_LIST_REACHED
 210+ C278 3A EF 1F                 LD      A,(MENU_LAST_ROW)
 211+ C27B 3C                       INC     A
 212+ C27C B9                       CP      C
 213+ C27D CA 14 C3                 JP      z,END_OF_LIST_REACHED
 214+ C280
 215+ C280 2A F0 1F                 LD      HL,(WINDOW_POS)
 216+ C283 09                       ADD     HL,BC
 217+ C284 EB                       EX      DE,HL
 218+ C285 2A F3 1F                 LD      HL,(DIR_SIZE) ; HL is item number to be drawn
 219+ C288 AF                       XOR     A
 220+ C289 ED 52                    SBC     HL,DE
 221+ C28B CA 14 C3                 JP      z,END_OF_LIST_REACHED
 222+ C28E EB                       EX      DE,HL
 223+ C28F
 224+ C28F 3A F2 1F                 LD      A,(SELECT_POS)
 225+ C292 B9                       CP      C
 226+ C293 20 13                    JR      nz,INVERT_PRINT_SKIP
 227+ C295 3A 4D 0B                 LD      A,(INK_COLOR)
 228+ C298 47                       LD      B,A
 229+ C299 3A 4E 0B                 LD      A,(PAPER_COLOR)
 230+ C29C 32 4D 0B                 LD      (INK_COLOR),A
 231+ C29F 78                       LD      A,B
 232+ C2A0 32 4E 0B                 LD      (PAPER_COLOR),A
 233+ C2A3 3E 01                    LD      A,1
 234+ C2A5 32 F6 1F                 LD      (HIGHLIGHTED),A
 235+ C2A8              INVERT_PRINT_SKIP:
 236+ C2A8 C5                       PUSH    BC ; C current row counter
 237+ C2A9 3E 05                    LD      A,START_ROW + 3
 238+ C2AB 81                       ADD     A,C
 239+ C2AC 4F                       LD      C,A ; row number on screen
 240+ C2AD 06 02                    LD      B,START_COL + 1 ; col number on screen
 241+ C2AF C5                       PUSH    BC ; Current cursor position, filename start
 242+ C2B0 F7                       RST     $30
 243+ C2B1 23                       DB      F_EDCPOS
 244+ C2B2 2A FC 1F                 LD      HL,(DIR_ENTRY_ADDR)
 245+ C2B5 5E                       LD      E,(HL)
 246+ C2B6 23                       INC     HL
 247+ C2B7 56                       LD      D,(HL)
 248+ C2B8 CD 4E C2                 CALL    PRINT_FILENAME
 249+ C2BB C1                       POP     BC
 250+ C2BC 06 0F                    LD      B,START_COL + 1 + 13
 251+ C2BE F7                       RST     $30
 252+ C2BF 23                       DB      F_EDCPOS
 253+ C2C0 2A FC 1F                 LD      HL,(DIR_ENTRY_ADDR)
 254+ C2C3 5E                       LD      E,(HL)
 255+ C2C4 23                       INC     HL
 256+ C2C5 56                       LD      D,(HL)
 257+ C2C6 EB                       EX      de,hl
 258+ C2C7 11 0C 00                 LD      DE,12
 259+ C2CA 19                       ADD     HL,DE
 260+ C2CB 7E                       LD      A,(HL)
 261+ C2CC B7                       OR      A
 262+ C2CD 20 08                    JR      nz,PRINT_FILE_SIZE
 263+ C2CF 21 87 D2                 LD      HL,TYPE_DIR_STR
 264+ C2D2 CD FB D8                 CALL    PRINT_STRING
 265+ C2D5 18 18                    JR      DIR_LINE_END
 266+ C2D7              PRINT_FILE_SIZE:
 267+ C2D7 23                       INC     hl
 268+ C2D8 5E                       LD      e,(hl) ; low-to-high order bytes of filesize
 269+ C2D9 23                       INC     hl
 270+ C2DA 56                       LD      d,(hl)
 271+ C2DB 23                       INC     hl
 272+ C2DC D5                       PUSH    de
 273+ C2DD 5E                       LD      e,(hl)
 274+ C2DE 23                       INC     hl
 275+ C2DF 7E                       LD      a,(hl)
 276+ C2E0 E1                       POP     hl ; HL contains the low 16 bit of filesize
 277+ C2E1 B3                       OR      e
 278+ C2E2 20 05                    JR      nz,PRINT_LARGE_SIZE
 279+ C2E4 CD 42 D9                 CALL    PRINT_16BIT_DECIMAL_NUMBER
 280+ C2E7 18 06                    JR      DIR_LINE_END
 281+ C2E9              PRINT_LARGE_SIZE:
 282+ C2E9 21 8D D2                 LD      hl,LARGE_SIZE_STR
 283+ C2EC CD FB D8                 CALL    PRINT_STRING
 284+ C2EF              DIR_LINE_END:
 285+ C2EF C1                       POP     BC ; C contains the current ROW
 286+ C2F0 3A F6 1F                 LD      A,(HIGHLIGHTED)
 287+ C2F3 B7                       OR      A
 288+ C2F4 28 12                    JR      z,PRINT_COLORS_OK
 289+ C2F6
 290+ C2F6 3A 4D 0B                 LD      A,(INK_COLOR)
 291+ C2F9 47                       LD      B,A
 292+ C2FA 3A 4E 0B                 LD      A,(PAPER_COLOR)
 293+ C2FD 32 4D 0B                 LD      (INK_COLOR),A
 294+ C300 78                       LD      A,B
 295+ C301 32 4E 0B                 LD      (PAPER_COLOR),A
 296+ C304 AF                       XOR     A
 297+ C305 32 F6 1F                 LD      (HIGHLIGHTED),A
 298+ C308              PRINT_COLORS_OK:
 299+ C308 2A FC 1F                 LD      HL,(DIR_ENTRY_ADDR)
 300+ C30B 23                       INC     HL
 301+ C30C 23                       INC     HL
 302+ C30D 22 FC 1F                 LD      (DIR_ENTRY_ADDR),HL
 303+ C310 0C                       INC     C
 304+ C311 C3 72 C2                 JP      PRINT_LIST_LOOP
 305+ C314              END_OF_LIST_REACHED:
 306+ C314 F3                       DI
 307+ C315 F1                       POP     AF
 308+ C316 32 38 00                 LD      ($0038),A
 309+ C319 C9                       RET
 310+ C31A
 311+ C31A              CLEAR_TABLE:
 312+ C31A 3A 03 00                 LD      A,(PORT02_SHADOW)
 313+ C31D F5                       PUSH    AF
 314+ C31E 3E D0                    LD      A,$D0 ; U0-U1-VID-EXT
 315+ C320 D3 02                    OUT     ($02),A
 316+ C322
 317+ C322 21 01 8A                 LD      HL,(START_ROW-1 + 3)*640 + (START_COL-1 + 1) + $8000
 318+ C325 AF                       XOR     A
 319+ C326 06 10                    LD      b,16
 320+ C328              CLEAR_TBL_LOOP:
 321+ C328 C5                       PUSH    bc ; chr line number in stack
 322+ C329 06 0A                    LD      b,10
 323+ C32B              ONE_CHAR_HEIGHT_LOOP:
 324+ C32B C5                       PUSH    bc
 325+ C32C 06 0C                    LD      b,12 ; 12 characters (8+3 filenames + period)
 326+ C32E E5                       PUSH    hl ; starting address of the pixel line
 327+ C32F              FN_ONE_PXLINE_LOOP:
 328+ C32F 77                       LD      (HL),a
 329+ C330 23                       INC     HL
 330+ C331 10 FC                    DJNZ    FN_ONE_PXLINE_LOOP
 331+ C333 23                       INC     HL ; skip vertical bar
 332+ C334 06 05                    LD      b,5 ; fill 5 char long filesize
 333+ C336              FS_ONE_PXLINE_LOOP:
 334+ C336 77                       LD      (HL),a
 335+ C337 23                       INC     HL
 336+ C338 10 FC                    DJNZ    FS_ONE_PXLINE_LOOP
 337+ C33A E1                       POP     HL
 338+ C33B 11 40 00                 LD      DE,64
 339+ C33E 19                       ADD     HL,DE
 340+ C33F C1                       POP     BC
 341+ C340 10 E9                    DJNZ    ONE_CHAR_HEIGHT_LOOP
 342+ C342 C1                       POP     BC
 343+ C343 10 E3                    DJNZ    CLEAR_TBL_LOOP
 344+ C345 F1                       POP     AF
NanoSDROM_MENU.a80(345): error: Label not found: PORT02_shadow
 345+ C346 32 00 00                 LD      (PORT02_shadow),A
 346+ C349 D3 02                    OUT     ($02),A
 347+ C34B C9                       RET
 348+ C34C
 349+ C34C              CHECK_KEYS:
